label,score,id_a,id_b,name_a,name_b,city_a,city_b,country_a,country_b,founded_a,founded_b,keypeople_a,keypeople_b
0,0.961,fullcontact_726,http://dbpedia.org/resource/Telef%C3%B3nica,Telefónica I+D,Telefónica,Madrid,,Spain,Spain,,1924-01-01,,
0,0.815,fullcontact_908,http://dbpedia.org/resource/Shackleton_Energy_Company,Westinghouse Electric Company,Shackleton Energy Company,,"Del Valle, TexasTexas",United States,United States,1886-01-01,2007-01-01,,"
			"
0,0.821,fullcontact_908,http://dbpedia.org/resource/Defoe_Shipbuilding_Company,Westinghouse Electric Company,Defoe Shipbuilding Company,,"Bay City, Michigan",United States,United States,1886-01-01,1905-01-01,,
0,0.832,fullcontact_1259,http://dbpedia.org/resource/Mushroom_Networks,A10 Networks,Mushroom Networks,San Jose,San Diego,United States,United States,2004-01-01,2004-01-01,,
0,0.814,fullcontact_1201,http://dbpedia.org/resource/Tamil_Nadu_Minerals_Limited,Clear Channel Mumbai Private Limited,Tamil Nadu Minerals Limited,,Chennai,India,India,1972-01-01,1978-01-01,,
0,0.852,fullcontact_76,http://dbpedia.org/resource/Continucare_Corporation,Alliant Energy Corporation,Continucare Corporation,Madison,,United States,United States,1917-01-01,1996-01-01,,
0,0.818,fullcontact_316,http://dbpedia.org/resource/KEMET_Corporation,FedEx Corporation,KEMET Corporation,Memphis,"Simpsonville, South Carolina",United States,United States,1973-01-01,1919-01-01,,
0,0.83,fullcontact_1413,http://dbpedia.org/resource/Xtreme_Fighting_Championships,Cage Fury Fighting Championships,Xtreme Fighting Championships,Atlantic City,"Tampa, Florida",United States,United States,2006-01-01,2006-01-01,,
0,0.852,fullcontact_468,http://dbpedia.org/resource/Delta_Motors_Corporation,Kubota Tractor Corporation,Delta Motors Corporation,,Manila,,Philippines,1972-01-01,1972-01-01,,
0,0.919,fullcontact_980,http://dbpedia.org/resource/Gunnar_Optiks,GUNNAR Optiks,Gunnar Optiks,Carlsbad,"Carlsbad, California",United States,United States,2006-01-01,2007-01-01,"
			",
0,0.826,fullcontact_1549,http://dbpedia.org/resource/Canada_Bread,Canada Bread Foodservice,Canada Bread,Etobicoke,OntarioToronto,Canada,Canada,,1911-01-01,,
0,0.833,fullcontact_1560,http://dbpedia.org/resource/Brunswick_Boat_Group,The Tombras Group,Brunswick Boat Group,Knoxville,"Knoxville, Tennessee",United States,United States,,2000-01-01,,
0,0.842,fullcontact_538,http://dbpedia.org/resource/Taisei_Corporation,Nidec Corporation,Taisei Corporation,Kyoto-shi,"TokyoShinjuku, Tokyo",Japan,Japan,,1873-01-01,,"
			"
0,0.834,fullcontact_1608,http://dbpedia.org/resource/Iogen_Corporation,OANDA Corporation,Iogen Corporation,Toronto,OttawaOntario,Canada,Canada,1995-01-01,1970-01-01,,
0,0.83,fullcontact_1642,http://dbpedia.org/resource/Bushnell_Corporation,News Corporation,Bushnell Corporation,New York,"Overland Park, Kansas",United States,United States,,1948-01-01,,"
			"
0,0.883,fullcontact_323,http://dbpedia.org/resource/LECO_Corporation,Fluor Corporation,LECO Corporation,Irving,"St. Joseph, Michigan",United States,United States,1912-01-01,1936-01-01,,
0,0.817,fullcontact_1936,http://dbpedia.org/resource/Advent_Software,Coupa Software,Advent Software,San Mateo,San Francisco,United States,United States,2006-01-01,1983-01-01,"
			",
0,0.86,fullcontact_440,http://dbpedia.org/resource/Indian_Express_Limited,JINDAL STEEL & POWER LIMITED,Indian Express Limited,New Delhi,New Delhi,India,India,,1932-01-01,,"
			"
0,0.889,fullcontact_106,http://dbpedia.org/resource/Areva,AREVA Inc.,Areva,Courbevoie,ParisCourbevoie,France,France,,2001-01-01,,
0,0.833,fullcontact_812,http://dbpedia.org/resource/Wells_Fargo_Advisors,Wells Fargo,Wells Fargo Advisors,Grafton,St. Louis,United States,United States,1852-01-01,1879-01-01,,
0,0.829,fullcontact_518,http://dbpedia.org/resource/Duke_Manufacturing_Company,Monsanto Company,Duke Manufacturing Company,St. Louis,St. Louis,United States,United States,2000-01-01,1925-01-01,,
0,0.836,fullcontact_489,http://dbpedia.org/resource/LRAD_Corporation,Markel Corporation,LRAD Corporation,Glen Allen,San Diego,United States,United States,,1980-01-01,,"
			"
0,0.82,fullcontact_664,http://dbpedia.org/resource/National_Healthcare_Corp.,Shimano American Corp.,National Healthcare Corp.,Irvine,,United States,United States,1961-01-01,1971-01-01,,
0,0.852,fullcontact_852,http://dbpedia.org/resource/Bank_of_Ningbo,Bank of China,Bank of Ningbo,Beijing,ZhejiangNingbo,China,China,,1997-01-01,,
0,0.848,fullcontact_1729,http://dbpedia.org/resource/Dubai_Banking_Group,Dubai Holding,Dubai Banking Group,Dubai,,United Arab Emirates,United Arab Emirates,2004-01-01,2004-01-01,,
0,0.817,fullcontact_619,http://dbpedia.org/resource/Wahoo!_(company),Raytheon Company,Wahoo! (company),Waltham,,United States,United States,1922-01-01,1985-01-01,,
0,0.814,fullcontact_1743,http://dbpedia.org/resource/International_Rhino_Foundation,International Solar Energy Technology,International Rhino Foundation,Chatsworth,"Fort Worth, Texas",United States,United States,,1989-01-01,,
0,0.85,fullcontact_150,http://dbpedia.org/resource/Global_Vectra_Helicorp_Limited,Bharat Petroleum Corporation Limited,Global Vectra Helicorp Limited,Mumbai,Mumbai,India,India,1977-01-01,1997-01-01,"
			",
0,0.824,fullcontact_497,http://dbpedia.org/resource/Cognex_Corporation,McKesson Corporation,Cognex Corporation,San Francisco,"Natick, Massachusetts",United States,United States,1833-01-01,1981-01-01,,
0,0.845,fullcontact_122,http://dbpedia.org/resource/Iolo_technologies,Avago Technologies,Iolo technologies,San Jose,,United States,United States,2005-01-01,1998-01-01,,
0,0.923,fullcontact_908,http://dbpedia.org/resource/Westinghouse_Licensing_Corporation,Westinghouse Electric Company,Westinghouse Licensing Corporation,,New YorkNew York City,United States,United States,1886-01-01,1998-01-01,,
0,0.851,fullcontact_617,http://dbpedia.org/resource/Newpark_Resources,Ranger Resources,Newpark Resources,Fort Worth,,United States,United States,,1932-01-01,,
0,0.815,fullcontact_82,http://dbpedia.org/resource/Andersen_Corporation,Altera Corporation,Andersen Corporation,San Jose,"Bayport, Minnesota",United States,United States,1983-01-01,1903-01-01,,
0,0.816,fullcontact_942,http://dbpedia.org/resource/American_Game_Cartridges,American Family Fitness,American Game Cartridges,Glen Allen,"Chandler, Arizona",United States,United States,,1990-01-01,,
0,0.834,fullcontact_945,http://dbpedia.org/resource/Sheller-Globe_Corporation,Telos Corporation,Sheller-Globe Corporation,Ashburn,"Toledo, Ohio",United States,United States,1983-01-01,1966-01-01,,
0,0.91,fullcontact_908,http://dbpedia.org/resource/Westinghouse_Broadcasting,Westinghouse Electric Company,Westinghouse Broadcasting,,New York City,United States,United States,1886-01-01,1920-01-01,,
0,0.83,fullcontact_1270,http://dbpedia.org/resource/Aixam,Aixam Mega Ltd,Aixam,Coleshill,SavoieAix-les-Bains,United Kingdom,France,1983-01-01,1983-01-01,,
0,0.831,fullcontact_31,http://dbpedia.org/resource/Continucare_Corporation,Sears Holdings Corporation,Continucare Corporation,Hoffman Estates,,United States,United States,,1996-01-01,,
0,0.914,fullcontact_1295,http://dbpedia.org/resource/Viacom_(original),Viacom Inc.,Viacom (original),New York,New York City,United States,United States,,1971-01-01,,
0,0.819,fullcontact_908,http://dbpedia.org/resource/The_Manitowoc_Company,Westinghouse Electric Company,The Manitowoc Company,,"Manitowoc, Wisconsin",United States,United States,1886-01-01,1902-01-01,,
0,0.891,fullcontact_781,http://dbpedia.org/resource/Unitil_Corporation,United States Steel Corporation,Unitil Corporation,Pittsburgh,,United States,United States,,1984-01-01,"
			",
0,0.832,fullcontact_207,http://dbpedia.org/resource/Hybricon_Corporation,Chevron Corporation,Hybricon Corporation,San Ramon,"Littleton, Massachusetts",United States,United States,1879-01-01,1976-01-01,,
0,0.863,fullcontact_115,http://dbpedia.org/resource/Adamjee_Group,ATCO Group,Adamjee Group,Calgary,,Canada,Pakistan,1947-01-01,1947-01-01,"
			","
			"
0,0.818,fullcontact_690,http://dbpedia.org/resource/Hokuto_Corporation,Sojitz Corporation,Hokuto Corporation,Tokyo,"Ebisu, Shibuya",Japan,Japan,2003-01-01,1990-01-01,,
0,0.835,fullcontact_1781,http://dbpedia.org/resource/Antics_Technologies,Tavant Technologies,Antics Technologies,Santa Clara,EnglandCambridge,United States,United Kingdom,2000-01-01,2000-01-01,,
0,0.826,fullcontact_1523,http://dbpedia.org/resource/Paramount_Equity,Paramount Pictures,Paramount Equity,Fremont,"CaliforniaRoseville, California",United States,United States,,2003-01-01,,
0,0.819,fullcontact_1367,http://dbpedia.org/resource/DeltaRail_Group,Baugur Group,DeltaRail Group,,Derby,United Kingdom,United Kingdom,,2006-01-01,,
0,0.814,fullcontact_808,http://dbpedia.org/resource/Wayne_Corporation,Waters Corporation,Wayne Corporation,Milford,"IndianaRichmond, Indiana",United States,United States,1958-01-01,1837-01-01,,
0,0.832,fullcontact_101,http://dbpedia.org/resource/Mando_Corporation,Aon Corporation,Mando Corporation,London,PyeongtaekGyeonggi Province,United Kingdom,South Korea,1987-01-01,1962-01-01,"
			",
0,0.818,fullcontact_337,http://dbpedia.org/resource/Apatow_Productions,Galaxy Productions,Apatow Productions,,Los AngelesCalifornia,United States,United States,,1999-01-01,,"
			"
0,0.835,fullcontact_1417,http://dbpedia.org/resource/TMEIC_Corporation,CBS Corporation,TMEIC Corporation,New York,"Roanoke County, Virginia",United States,United States,,2011-01-01,,
0,0.816,fullcontact_518,http://dbpedia.org/resource/Moonlight_Brewing_Company,Monsanto Company,Moonlight Brewing Company,St. Louis,"Santa Rosa, California",United States,United States,2000-01-01,1992-01-01,,
0,0.871,fullcontact_1495,http://dbpedia.org/resource/Teva_Pharmaceutical_Industries,TAPI - Teva Active Pharmaceutical Ingredients,Teva Pharmaceutical Industries,Petah Tikva,Petah Tikva,Israel,Israel,1935-01-01,1901-01-01,,
0,0.816,fullcontact_527,http://dbpedia.org/resource/National_Bank_of_Uzbekistan,National Grid,National Bank of Uzbekistan,,Tashkent,,Uzbekistan,1990-01-01,1991-01-01,,
0,0.815,fullcontact_1462,http://dbpedia.org/resource/Rothman_Healthcare,Intermountain Healthcare,Rothman Healthcare,Salt Lake City,,United States,United States,1975-01-01,2005-01-01,,
0,0.856,fullcontact_565,http://dbpedia.org/resource/Forum_Corporation,ORIX USA Corporation,Forum Corporation,Dallas,Boston,United States,United States,,1971-01-01,,
0,0.944,fullcontact_1311,"http://dbpedia.org/resource/Quark,_Inc.",Quark,"Quark, Inc.",Denver,Denver,United States,United States,,1981-01-01,,"
			"
0,0.852,fullcontact_1649,http://dbpedia.org/resource/Roos_Instruments,Roos Instruments,Roos Instruments,Santa Clara,"Santa Clara, California",United States,United States,1991-01-01,1989-01-01,,
0,0.832,fullcontact_1793,http://dbpedia.org/resource/Toyota_Motor_Manufacturing_Texas,Toyota Motor Manufacturing UK,Toyota Motor Manufacturing Texas,Burnaston,San AntonioTexas,United Kingdom,United States,1989-01-01,2003-01-01,,
0,0.832,fullcontact_244,http://dbpedia.org/resource/LRAD_Corporation,CSX Corporation,LRAD Corporation,Jacksonville,San Diego,United States,United States,1980-01-01,1980-01-01,,"
			"
0,0.867,fullcontact_565,http://dbpedia.org/resource/Continucare_Corporation,ORIX USA Corporation,Continucare Corporation,Dallas,,United States,United States,,1996-01-01,,
0,0.831,fullcontact_1886,http://dbpedia.org/resource/%C4%8CEZ_Group,IN2 Group,ČEZ Group,Zagreb,Prague,Croatia,Czech Republic,1992-01-01,1992-01-01,,
0,0.87,fullcontact_1816,http://dbpedia.org/resource/Final_Frontier_Design,Final Frontier Design,Final Frontier Design,Brooklyn,New YorkBrooklyn,United States,United States,2009-01-01,2010-01-01,,
0,0.83,fullcontact_518,http://dbpedia.org/resource/Belden_(electronics_company),Monsanto Company,Belden (electronics company),St. Louis,St. Louis,United States,United States,2000-01-01,1902-01-01,,
0,0.814,fullcontact_1215,http://dbpedia.org/resource/Unitil_Corporation,Marathon Oil Corporation,Unitil Corporation,Houston,,United States,United States,,1984-01-01,,
0,0.854,fullcontact_450,http://dbpedia.org/resource/Nakano_Corporation,KDDI Corporation,Nakano Corporation,Tokyo,Tokyo,Japan,Japan,1984-01-01,1933-01-01,,
0,0.845,fullcontact_352,http://dbpedia.org/resource/General_Revenue_Corporation,General Growth Properties,General Revenue Corporation,Chicago,Cincinnati,United States,United States,,1981-01-01,,
0,0.849,fullcontact_257,http://dbpedia.org/resource/Telkom_Indonesia,Dentsu Indonesia,Telkom Indonesia,,Bandung,Indonesia,Indonesia,,1856-01-01,,
0,0.947,fullcontact_1118,http://dbpedia.org/resource/Hisense,Hisense Group,Hisense,,ShandongQingdao,,China,1969-01-01,1969-01-01,"
			",
0,0.835,fullcontact_277,http://dbpedia.org/resource/Unitil_Corporation,"Eaton Corporation, PLC",Unitil Corporation,Cleveland,,United States,United States,1911-01-01,1984-01-01,,
0,0.868,fullcontact_1847,http://dbpedia.org/resource/Star_Industries,Next Star Industries,Star Industries,,"Syosset, New York",United States,United States,,1934-01-01,"
			",
0,0.834,fullcontact_1415,http://dbpedia.org/resource/North_American_Coal_Corporation,Carpenter Technology Corporation,North American Coal Corporation,,Dallas,United States,United States,1889-01-01,1913-01-01,,
0,0.83,fullcontact_208,http://dbpedia.org/resource/China_Foods_Limited,"China Coal Energy Co., Ltd.",China Foods Limited,BEIJING,Beijing,China,China,,1993-01-01,,
0,0.934,fullcontact_1952,http://dbpedia.org/resource/Tatung_Company,Tatung,Tatung Company,,"Zhongshan District, TaipeiTaipei",United States,Taiwan,1918-01-01,1918-01-01,,
0,0.978,fullcontact_695,http://dbpedia.org/resource/STMicroelectronics,STMicroelectronics N.V.,STMicroelectronics,Geneva,Geneva,Switzerland,Switzerland,1987-01-01,1957-01-01,,
0,0.851,fullcontact_908,http://dbpedia.org/resource/Electric_Time_Company,Westinghouse Electric Company,Electric Time Company,,"Medfield, Massachusetts",United States,United States,1886-01-01,1932-01-01,,
0,0.877,fullcontact_475,http://dbpedia.org/resource/Dover_Corporation,Lennar Corporation,Dover Corporation,Miami,"Downers Grove, Illinois",United States,United States,1954-01-01,1925-01-01,,
0,0.846,fullcontact_860,http://dbpedia.org/resource/Iridium_Communications,Iridium Communications,Iridium Communications,Bethesda,"McLean, Virginia",United States,United States,2000-01-01,2001-01-01,,
0,0.86,fullcontact_754,http://dbpedia.org/resource/FSA_Corporation,TransCanada Corporation,FSA Corporation,Calgary,Calgary,Canada,Canada,1951-01-01,1989-01-01,,
0,0.826,fullcontact_1417,http://dbpedia.org/resource/LSI_Corporation,CBS Corporation,LSI Corporation,New York,"San Jose, CaliforniaUnited States",United States,United States,,1981-01-01,,
0,0.834,fullcontact_1175,http://dbpedia.org/resource/Iolo_technologies,UFP Technologies,Iolo technologies,Newburyport,,United States,United States,,1998-01-01,,
0,0.849,fullcontact_18,http://dbpedia.org/resource/Forum_Corporation,Harris Corporation,Forum Corporation,Puyallup,Boston,United States,United States,1895-01-01,1971-01-01,,
0,0.978,fullcontact_96,http://dbpedia.org/resource/Andritz_AG,Andritz,Andritz AG,Graz,Graz,Austria,Austria,1852-01-01,1852-01-01,,
0,0.858,fullcontact_1118,http://dbpedia.org/resource/Essar_Group,Hisense Group,Essar Group,,Mumbai,,India,1969-01-01,1969-01-01,"
			","
			"
0,0.818,fullcontact_73,http://dbpedia.org/resource/Dana_Corporation,Alleghany Corporation,Dana Corporation,New York,"Maumee, Ohio",United States,United States,,1904-01-01,,
0,0.843,fullcontact_1055,http://dbpedia.org/resource/LOUD_Technologies,Konarka Technologies,LOUD Technologies,,"Woodinville, Washington",United States,United States,2001-01-01,1988-01-01,,
0,0.933,fullcontact_1599,http://dbpedia.org/resource/Growmark,"GROWMARK, Inc.",Growmark,Bloomington,"Bloomington, Illinois",United States,United States,1953-01-01,1980-01-01,,
0,0.827,fullcontact_662,http://dbpedia.org/resource/Sharp_Mary_Birch_Hospital_for_Women_&_Newborns,Sharp HealthCare,Sharp Mary Birch Hospital for Women & Newborns,San Diego,San Diego,United States,United States,1991-01-01,1992-01-01,,
0,0.848,fullcontact_1661,http://dbpedia.org/resource/GFI_Software,Vero Software,GFI Software,Southfield,,United States,United States,,1992-01-01,,
0,0.845,fullcontact_1579,http://dbpedia.org/resource/VT_Systems,T-Systems,VT Systems,Frankfurt,Virginia,Germany,United States,2001-01-01,2001-01-01,,
0,0.818,fullcontact_208,http://dbpedia.org/resource/China_Petrochemical_Corporation,"China Coal Energy Co., Ltd.",China Petrochemical Corporation,BEIJING,Beijing,China,China,,1998-01-01,,
0,0.844,fullcontact_82,http://dbpedia.org/resource/Navarre_Corporation,Altera Corporation,Navarre Corporation,San Jose,"New Hope, Minnesota",United States,United States,1983-01-01,1983-01-01,,
0,0.823,fullcontact_274,http://dbpedia.org/resource/Eureka_(company),Duke Power Company,Eureka (company),Charlotte,"Charlotte, North Carolina",United States,United States,,1909-01-01,,
0,0.855,fullcontact_192,http://dbpedia.org/resource/LRAD_Corporation,CareFusion Corporation,LRAD Corporation,San Diego,San Diego,United States,United States,2015-01-01,1980-01-01,,"
			"
0,0.846,fullcontact_1875,http://dbpedia.org/resource/CRAIC_Technologies,Core Security Technologies,CRAIC Technologies,Boston,,United States,United States,,2002-01-01,"
			",
0,0.89,fullcontact_531,http://dbpedia.org/resource/Bit_Corporation,NEC Corporation,Bit Corporation,,Taipei,Taiwan,Taiwan,,1982-01-01,,
0,0.815,fullcontact_530,http://dbpedia.org/resource/Continucare_Corporation,NCR Corporation,Continucare Corporation,Denver,,United States,United States,,1996-01-01,,
0,0.814,fullcontact_922,http://dbpedia.org/resource/Logic_Wireless,Leap Wireless,Logic Wireless,San Diego,Los Angeles,United States,United States,,2008-01-01,,
0,0.837,fullcontact_1312,http://dbpedia.org/resource/Celestial_Games,Revolution Games,Celestial Games,,Johannesburg,,South Africa,1994-01-01,1994-01-01,,
0,0.82,fullcontact_208,http://dbpedia.org/resource/China_Power_International_Development,"China Coal Energy Co., Ltd.",China Power International Development,BEIJING,Beijing,China,China,,1994-01-01,,
0,0.828,fullcontact_561,http://dbpedia.org/resource/Georgia_Gulf_Corporation,Oracle Corporation,Georgia Gulf Corporation,Redwood Shores,Atlanta,United States,United States,1977-01-01,1985-01-01,,
0,0.853,fullcontact_623,http://dbpedia.org/resource/IMDS_Group,Rexel Group,IMDS Group,PARIS,Paris,France,France,1967-01-01,1996-01-01,,
0,0.847,fullcontact_1342,http://dbpedia.org/resource/Lukoil_Baltija,LUKOIL,Lukoil Baltija,Moscow,,Russia,Lithuania,1991-01-01,1992-01-01,,
0,0.895,fullcontact_196,http://dbpedia.org/resource/Carrefour_Market,Carrefour Global Sourcing,Carrefour Market,Évry,,France,France,1995-01-01,2007-01-01,"
			",
0,0.821,fullcontact_344,http://dbpedia.org/resource/AQR_Capital,Gea Capital,AQR Capital,Brooklyn,"ChicagoLondonSydneyGreenwich, Connecticut",United States,United States,,1998-01-01,,
0,0.828,fullcontact_101,http://dbpedia.org/resource/Todd_Corporation,Aon Corporation,Todd Corporation,London,Wellington,United Kingdom,New Zealand,1987-01-01,1929-01-01,"
			",
0,0.836,fullcontact_273,http://dbpedia.org/resource/Duke_Energy,DTE Energy,Duke Energy,Detroit,"Charlotte, North Carolina",United States,United States,,1904-01-01,,
0,0.865,fullcontact_200,http://dbpedia.org/resource/Unitil_Corporation,Celanese Corporation,Unitil Corporation,Irving,,United States,United States,1921-01-01,1984-01-01,,
0,0.899,fullcontact_623,http://dbpedia.org/resource/NRJ_Group,Rexel Group,NRJ Group,PARIS,Paris,France,France,1967-01-01,1981-01-01,,
0,0.825,fullcontact_849,http://dbpedia.org/resource/Imagine_Entertainment,Warner Bros. Entertainment,Imagine Entertainment,Burbank,,United States,United States,1950-01-01,1986-01-01,,"
			"
0,0.907,fullcontact_1526,http://dbpedia.org/resource/Baystate_Medical_Center,Baystate Health,Baystate Medical Center,Springfield,"Springfield, MassachusettsMassachusetts",United States,United States,1878-01-01,1883-01-01,,
0,0.827,fullcontact_1642,http://dbpedia.org/resource/Z_Corporation,News Corporation,Z Corporation,New York,"South CarolinaRock Hill, South Carolina",United States,United States,,1986-01-01,,
0,0.789,fullcontact_1496,http://dbpedia.org/resource/The_Manitowoc_Company,American Book Company,The Manitowoc Company,Woodstock,"Manitowoc, Wisconsin",United States,United States,1996-01-01,1902-01-01,,
0,0.794,fullcontact_1415,http://dbpedia.org/resource/Aviation_Technology_Group,Carpenter Technology Corporation,Aviation Technology Group,,"Englewood, Colorado",United States,United States,1889-01-01,2000-01-01,,
0,0.808,fullcontact_348,http://dbpedia.org/resource/Benetton_Group,Generali Group,Benetton Group,Trieste,Treviso,Italy,Italy,1831-01-01,1965-01-01,,
0,0.79,fullcontact_246,http://dbpedia.org/resource/Burke_Corporation,Danaher Corporation,Burke Corporation,Washington,"Nevada, Iowa",United States,United States,,1974-01-01,,
0,0.789,fullcontact_1078,http://dbpedia.org/resource/China_Overseas_Land_and_Investment_Limited,Hong Kong Exchanges and Clearing Limited (HKEX),China Overseas Land and Investment Limited,Hong Kong,Hong Kong,Hong Kong,China,2000-01-01,1979-01-01,,
0,0.803,fullcontact_261,http://dbpedia.org/resource/Big_5_Sporting_Goods,Dick's Sporting Goods,Big 5 Sporting Goods,Binghamton,"El Segundo, CaliforniaCalifornia",United States,United States,1948-01-01,1955-01-01,,
0,0.793,fullcontact_231,http://dbpedia.org/resource/Champion_Energy,CONSOL Energy Inc.,Champion Energy,Renton,Houston,United States,United States,,2002-01-01,,
0,0.785,fullcontact_1570,http://dbpedia.org/resource/Agile_Software_Corporation,Smith Micro Software,Agile Software Corporation,Aliso Viejo,California,United States,United States,1995-01-01,1995-01-01,,
0,0.783,fullcontact_1198,http://dbpedia.org/resource/American_LaFrance,American Eagle Outfitters,American LaFrance,Pittsburgh,"Summerville, South Carolina",United States,United States,1977-01-01,1873-01-01,,
0,0.897,fullcontact_1215,http://dbpedia.org/resource/Marathon_Technologies,Marathon Oil Corporation,Marathon Technologies,Houston,,United States,United States,,1993-01-01,,
0,0.952,fullcontact_1790,http://dbpedia.org/resource/Rentech,"Rentech, Inc.",Rentech,Los Angeles,Los Angeles,United States,United States,,1981-01-01,,
0,0.834,fullcontact_475,http://dbpedia.org/resource/Unitil_Corporation,Lennar Corporation,Unitil Corporation,Miami,,United States,United States,1954-01-01,1984-01-01,,
0,0.841,fullcontact_1729,http://dbpedia.org/resource/Dubai_World,Dubai Holding,Dubai World,Dubai,Dubai,United Arab Emirates,United Arab Emirates,2004-01-01,2006-01-01,,
0,0.911,fullcontact_559,http://dbpedia.org/resource/ONEOK,"ONEOK, Inc.",ONEOK,Tulsa,"Tulsa, Oklahoma",United States,United States,,1906-01-01,,
0,0.833,fullcontact_819,http://dbpedia.org/resource/Whole_Foods_Co-op,Whole Foods Market,Whole Foods Co-op,"Austin, TX","Duluth, MinnesotaMinnesota",United States,United States,1980-01-01,1970-01-01,,
0,0.887,fullcontact_1681,http://dbpedia.org/resource/Lundin_Mining,Lundin Mining Corporation,Lundin Mining,Toronto,OntarioToronto,Canada,Canada,,1994-01-01,,
0,0.867,fullcontact_1415,http://dbpedia.org/resource/Carbon_Motors_Corporation,Carpenter Technology Corporation,Carbon Motors Corporation,,"IndianaConnersville, Indiana",United States,United States,1889-01-01,2003-01-01,,
0,0.824,fullcontact_1642,http://dbpedia.org/resource/McCall_Corporation,News Corporation,McCall Corporation,New York,New York City,United States,United States,,1913-01-01,,
0,0.82,fullcontact_378,http://dbpedia.org/resource/IXYS_Corporation,Hess Corporation,IXYS Corporation,Marysville,"Milpitas, California",United States,United States,1933-01-01,1983-01-01,,
0,0.872,fullcontact_1055,http://dbpedia.org/resource/Shavlik_Technologies,Konarka Technologies,Shavlik Technologies,,"New Brighton, Minnesota",United States,United States,2001-01-01,1993-01-01,,
0,0.896,fullcontact_364,http://dbpedia.org/resource/Grupo_Nutresa,Grupo Aval,Grupo Nutresa,,Medellín,Colombia,Colombia,,1920-01-01,,
0,0.817,fullcontact_208,http://dbpedia.org/resource/China_Huaneng_Group,"China Coal Energy Co., Ltd.",China Huaneng Group,BEIJING,Beijing,China,China,,1985-01-01,,
0,0.855,fullcontact_211,http://dbpedia.org/resource/HHA_Services,Chubb Services Corp,HHA Services,Rochester Hills,,United States,United States,,1974-01-01,,
0,0.814,fullcontact_1334,http://dbpedia.org/resource/BioPharm_(US_company),MFA Oil Company,BioPharm (US company),Columbia,,United States,United States,1929-01-01,1995-01-01,,
0,0.826,fullcontact_450,http://dbpedia.org/resource/NTN_Corporation,KDDI Corporation,NTN Corporation,Tokyo,Osaka,Japan,Japan,1984-01-01,1918-01-01,,
0,0.85,fullcontact_207,http://dbpedia.org/resource/Immersion_Corporation,Chevron Corporation,Immersion Corporation,San Ramon,"San Jose, California",United States,United States,1879-01-01,1993-01-01,,
0,0.818,fullcontact_450,http://dbpedia.org/resource/Taisei_Corporation,KDDI Corporation,Taisei Corporation,Tokyo,"TokyoShinjuku, Tokyo",Japan,Japan,1984-01-01,1873-01-01,,"
			"
0,0.819,fullcontact_1280,http://dbpedia.org/resource/CI_Financial,IGM Financial,CI Financial,Winnipeg,Toronto,Canada,Canada,,1965-01-01,,
0,0.977,fullcontact_97,http://dbpedia.org/resource/Anglo_American_plc,Anglo American,Anglo American plc,London,London,United Kingdom,United Kingdom,1917-01-01,1999-01-01,,
0,0.833,fullcontact_165,http://dbpedia.org/resource/Nuqul_Group,Bouygues Group,Nuqul Group,,Amman,France,Jordan,1952-01-01,1952-01-01,,
0,0.83,fullcontact_244,http://dbpedia.org/resource/EMC_Corporation,CSX Corporation,EMC Corporation,Jacksonville,"MassachusettsHopkinton, Massachusetts",United States,United States,1980-01-01,1979-01-01,,
0,0.833,fullcontact_1388,http://dbpedia.org/resource/DGSE_Companies,"The TJX Companies, Inc.",DGSE Companies,,TexasDallas,United States,United States,,1965-01-01,,
0,0.851,fullcontact_797,http://dbpedia.org/resource/Sun_Ba_Power_Corporation,Visteon Corporation,Sun Ba Power Corporation,,,,Taiwan,2000-01-01,2000-01-01,,
0,0.849,fullcontact_571,http://dbpedia.org/resource/Sally_Corporation,Pall Corporation,Sally Corporation,Port Washington,"Jacksonville, Florida",United States,United States,,1977-01-01,,
0,0.825,fullcontact_208,http://dbpedia.org/resource/China_Railway_Corporation,"China Coal Energy Co., Ltd.",China Railway Corporation,BEIJING,Beijing,China,China,,2013-01-01,,
0,0.897,fullcontact_1291,http://dbpedia.org/resource/Target_Corporation,Target,Target Corporation,Minneapolis,MinneapolisMinnesotaTarget Plaza South,United States,United States,,1902-01-01,,"
			"
0,0.859,fullcontact_1055,http://dbpedia.org/resource/Partsearch_Technologies,Konarka Technologies,Partsearch Technologies,,New YorkNew York City,United States,United States,2001-01-01,2001-01-01,,
0,0.826,fullcontact_1030,http://dbpedia.org/resource/Continucare_Corporation,Precision Dynamics Corporation,Continucare Corporation,Valencia,,United States,United States,1956-01-01,1996-01-01,,
0,0.964,fullcontact_1884,http://dbpedia.org/resource/Indus_Towers,Indus Towers Limited,Indus Towers,Gurgaon,New Delhi,India,India,2007-01-01,2007-01-01,,
0,0.863,fullcontact_1061,http://dbpedia.org/resource/TV_2_Group,EWOS Group,TV 2 Group,Bergen,Bergen,Norway,Norway,1935-01-01,1991-01-01,,
0,0.819,fullcontact_945,http://dbpedia.org/resource/Unitil_Corporation,Telos Corporation,Unitil Corporation,Ashburn,,United States,United States,1983-01-01,1984-01-01,,
0,0.817,fullcontact_773,http://dbpedia.org/resource/Unitech_Group,UnitedHealth Group,Unitech Group,Minneapolis,New Delhi,United States,India,,1972-01-01,,"
			"
