label,score,id_a,id_b,name_a,name_b,country_a,country_b
0,0.811,http://www.forbes.com/companies/universal-health/,fullcontact_1543,Universal Health,Baystate Health,USA,United States
0,0.806,http://www.forbes.com/companies/liberty-interactive/,fullcontact_970,Liberty Interactive,New World Interactive,USA,United States
0,0.801,http://www.forbes.com/companies/scripps-networks-interactive/,fullcontact_1643,Scripps Networks Interactive,Disney Interactive,USA,United States
0,0.802,http://www.forbes.com/companies/crown-holdings/,fullcontact_806,Crown Holdings,Wabco Holdings Inc.,USA,United States
0,0.816,http://www.forbes.com/companies/cic-group/,fullcontact_623,CIC Group,Rexel Group,FRA,France
0,0.833,http://www.forbes.com/companies/cf-industries-holdings/,fullcontact_7,CF Industries Holdings,PPG Industries,USA,United States
0,0.817,http://www.forbes.com/companies/loreal-group/,fullcontact_623,L'Oréal Group,Rexel Group,FRA,France
0,0.812,http://www.forbes.com/companies/ppg-industries/,fullcontact_593,PPG Industries,Polaris Industries,USA,United States
0,0.846,http://www.forbes.com/companies/pbf-energy/,fullcontact_1881,PBF Energy,Noble Energy,USA,United States
0,0.837,http://www.forbes.com/companies/ambac-financial-group/,fullcontact_601,Ambac Financial Group,Principal Financial Group,USA,United States
0,0.844,http://www.forbes.com/companies/gea-group/,fullcontact_158,GEA Group,BMW Group,GER,Germany
